TITLE,A1,A2,JOURNAL,YEAR,AGE,Rank,H Count,IN PRESS,2002,2003,2004,2005,2006,2007,,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,TOTAL,salt,salted,Cites Per Year,C+12,R+12,H+12,C+24,R+24,H+24,C+24,R+24,H+36,>100,>100+12,>100+24,>100+36,*,H
Determinants of woody cover in African savannas: A continental scale analysis,"Sankaran, M","Hanan, N",Nature,2005,13,1,1,0,,,,0,11,32,,50,61,67,71,80,73,69,70,98,93,69,844,0.2,844.2,64.9,909,1,1,974,1,1,1039,1,1,1,1,1,1,1,1
Positive feedbacks promote power-law clustering of Kalahari vegetation,"Scanlon, TM","Caylor, KK",Nature,2007,11,2,1,0,,,,,,2,,15,18,17,26,24,17,19,22,18,17,10,205,0.4,205.4,18.6,224,2,1,242,2,1,261,3,1,1,1,1,1,1,2
On soil moisture-vegetation feedbacks in dryland plant ecosystems,"D'Odorico, P","Caylor, KK",JGR - Biogeosciences,2007,11,3,1,0,,,,,,0,,2,7,7,8,15,14,13,13,9,19,15,122,0.9,122.9,11.1,133,3,1,144,4,1,155,5,1,1,1,1,1,1,3
Trends in savanna structure and composition on an aridity gradient in the Kalahari,"Scholes, RJ","Dowty, PR",Journal of Vegetation Science,2002,16,4,1,0,0,6,11,9,5,5,,5,14,3,5,9,6,8,10,9,5,4,114,0.1,114.1,7.1,121,5,1,128,6,1,135,7,1,1,1,1,1,0,4
Determining land surface fractional cover from NDVI and rainfall time series for a savanna ecosystem,"Scanlon, TM","Albertson, JD",Remote Sensing of Environment,2002,16,5,1,0,0,4,4,7,7,4,,5,8,6,10,9,4,7,3,6,8,4,96,0.5,96.5,6.0,102,8,1,108,8,1,114,9,1,0,1,1,1,0,5
Dryland ecohydrology and climate change: critical issues and technical advances ,"Wang, L","D'Odorico, P",Hydrology and Earth System Science,2012,6,6,1,0,,,,,,,,,,,,6,4,14,13,21,24,13,95,0.6,95.6,15.8,111,6,1,127,7,1,143,6,1,0,1,1,1,1,6
Photosynthetic seasonality of global tropical forests constrained by hydroclimate,"Guan, K.","Pan, M.",Nature Geoscience,2015,3,7,1,,,,,,,,,,,,,,,,5,25,24,28,82,0.3,82.3,27.3,109,7,1,137,5,1,164,4,1,0,1,1,1,1,7
Partitioning evapotranspiration across gradients of woody plant cover: assessment of a stable isotope technique,"Wang, L.","Caylor, KK",Geophysical Research Letters,2010,8,8,1,0,,,,,,,,,,3,2,15,9,12,7,9,8,13,78,0.6,78.6,9.8,88,10,1,98,11,1,107,11,1,0,0,0,1,0,8
Climatological determinants of woody cover in Africa,"Good, SP","Caylor, KK",Proceedings of the National Academy of Sciences,2011,7,9,1,0,,,,,,,,,,,2,9,12,5,12,11,13,13,77,0.6,77.6,11.0,88,9,1,99,10,1,110,10,1,0,0,0,1,0,9
On the coupled ecohydrological and geomorphological organization of river basins,"Caylor, KK","Manfreda, S.",Advances in Water Resources,2005,13,10,1,0,,,,0,5,4,,5,9,6,5,8,9,6,5,5,4,0,71,0.5,71.5,5.5,76,12,1,82,13,1,87,13,1,0,0,0,0,0,10
Dynamic response of grass cover to rainfall variability: Implications for the function and persistence of savanna ecosystems,"Scanlon, TM","Caylor, KK",Advances in Water Resources,2005,13,11,1,0,,,,0,5,3,,9,9,8,1,3,6,8,5,6,4,2,69,0.3,69.3,5.3,74,14,1,80,14,1,85,14,1,0,0,0,0,0,11
Validation of SMAP surface soil moisture products with core validation sites,"Colliander, A","Jackson, TJ",Remote Sensing of Environment,2017,1,12,1,,,,,,,,,,,,,,,,,,21,45,66,0.8,66.8,66.0,132,4,1,198,3,1,264,2,1,0,1,1,1,1,12
Termite mounds can increase the robustness of dryland ecosystems to climatic change,"Bonachela, JA","Pringle, R.",Science,2015,3,13,1,,,,,,,,,,,,,,,,7,25,18,10,60,0.4,60.4,20.0,80,11,1,100,9,1,120,8,1,0,0,0,1,1,13
Global synthesis of vegetation control on evapotranspiration partitioning,"Wang, L","Good, S.P.",Geophysical Research Letters,2014,4,14,1,,,,,,,,,,,,,,,1,10,13,19,17,60,0.6,60.6,15.0,75,13,1,90,12,1,105,12,1,0,0,0,1,1,14
Tree spacing along the Kalahari transect in southern Africa,"Caylor, KK","Shugart, HH",Journal of Arid Environments,2003,15,15,1,0,,0,3,4,5,7,,3,4,5,3,6,4,3,3,1,2,2,55,0.6,55.6,3.7,59,15,1,62,16,1,66,18,1,0,0,0,0,0,15
On the ecohydrology of structurally heterogeneous semi-arid landscapes,"Caylor, KK","D'Odorico, P.",Water Resources Research,2006,12,16,1,0,,,,,2,4,,4,4,4,1,5,4,6,7,3,5,4,53,0.6,53.6,4.4,57,16,1,62,18,1,66,17,1,0,0,0,0,0,16
"On the calibration of continuous, high-precision δ18O and δ2H measurements using an off-axis integrated cavity output spectrometer ","Wang, L","Caylor, KK",Rapid Communications in Mass Spectrometry,2009,9,17,1,0,,,,,,,,,0,9,7,13,3,2,4,4,7,2,51,0.6,51.6,5.7,57,17,1,62,16,1,68,16,1,0,0,0,0,0,17
Terrestrial hydrological controls on land surface phenology of African savannas and woodlands,"Guan, K.","Wood, E.F.",JGR - Biogeosciences,2014,4,18,1,,,,,,,,,,,,,,,1,4,8,21,9,43,1.0,44.0,10.8,54,18,1,65,15,1,75,15,1,0,0,0,0,0,18
Soil moisture and plant stress dynamics along the Kalahari precipitation gradient,"Porporato, A","Laio, F",JGR - Atmospheres,2003,15,19,1,0,,1,3,4,1,4,,2,1,3,0,6,1,4,5,2,4,2,43,0.9,43.9,2.9,46,22,1,49,23,1,52,23,1,0,0,0,0,0,19
Understanding the role of ecohydrological feedbacks in ecosystem-state change in drylands,"Turnbull, L",,Ecohydrology,2012,6,20,1,0,,,,,,,,,,,,2,2,5,8,5,14,6,42,0.2,42.2,7.0,49,19,1,56,19,1,63,19,1,0,0,0,0,0,20
Spatial heterogeneity and sources of soil carbon in Southern African savannas,"Wang, L","Okin, G.",Geoderma,2009,9,21,1,0,,,,,,,,,0,6,3,6,6,4,6,3,3,5,42,0.6,42.6,4.7,47,20,1,51,21,1,56,21,1,0,0,0,0,0,21
Direct quantification of leaf transpiration isotopic composition,"Wang, L.","Good, SP",Agriculture & Forest Meteorology,2012,6,22,1,0,,,,,,,,,,,,5,3,4,9,6,5,8,40,0.7,40.7,6.7,47,20,1,53,20,1,60,20,1,0,0,0,0,0,22
Ecohydrological optimization of pattern and process in dryland ecosystems: A tradeoff-based hypothesis,"Caylor, KK","Scanlon, TM",Water Resources Research,2009,9,23,1,0,,,,,,,,,0,3,4,4,11,4,5,4,4,1,40,0.6,40.6,4.4,44,23,1,49,22,1,53,22,1,0,0,0,0,0,23
An ecohydrological approach to  predict regional species distribution patterns in dryland ecosystems,"Franz, TE","Caylor, KK",Advances in Water Resources,2010,8,24,1,0,,,,,,,,,,0,4,5,6,3,4,5,6,4,37,0.3,37.3,4.6,42,24,1,46,24,1,51,24,1,0,0,0,0,0,24
Vegetation structure characteristics and relationships of Kalahari woodlands and savannas,"Privette, JP","Tian, Y",Global Change Biology,2004,14,25,1,0,,,2,1,5,3,,2,3,3,7,1,2,3,0,2,1,1,36,0.4,36.4,2.6,39,25,1,41,27,1,44,29,1,0,0,0,0,0,25
"Stable isotopes of water vapor in the vadose zone: A review of measurement and modeling techniques 
","Soderberg, K","Good, SP",Vadose Zone Journal,2012,6,26,1,0,,,,,,,,,,,,1,2,5,7,7,4,5,31,0.1,31.1,5.2,36,26,1,41,25,1,47,26,1,0,0,0,0,0,26
Uncertainties in the assessment of the isotopic composition of surface fluxes: A direct comparison of techniques using laser‐based water vapor isotope analyzers,"Good, SP","Soderberg, K",JGR - Atmospheres,2012,6,27,1,0,,,,,,,,,,,,2,4,8,6,5,3,3,31,0.2,31.2,5.2,36,26,1,41,25,1,47,26,1,0,0,0,0,0,27
When is breeding for drought tolerance optimal when drought is random?,"Sambatti, J","Caylor, KK",New Phytologist,2007,11,28,1,0,,,,,,0,,3,1,4,2,5,4,3,4,2,2,0,30,0.5,30.5,2.7,33,29,1,35,30,1,38,31,1,0,0,0,0,0,28
The southern African Regional Science Initiative (SAFARI 2000): Wet season campaigns,"Otter, LB","Scholes, RJ",South African Journal of Science,2002,16,29,1,0,2,7,6,3,1,2,,3,0,0,0,1,1,1,0,3,0,0,30,0.0,30.0,1.9,32,30,1,34,32,1,36,35,1,0,0,0,0,0,29
The effect of warming on grassland evapotranspiration partition using laser-based isotope monitoring techniques,"Wang, L","Nui, S.",Geochemica et Cosmochimica Acta,2013,5,30,0,0,,,,,,,,,,,,,0,6,4,7,8,3,28,1.0,29.0,5.6,34,28,1,39,28,1,45,28,1,0,0,0,0,0,0
Spatial variation in vegetation structure coupled to plant available water at landscape scales in a Brazilian savanna,"Ferira, J.","Bustamente, M",Oecologia,2007,11,31,0,0,,,,,,0,,1,1,1,7,0,1,3,2,7,3,2,28,0.5,28.5,2.5,31,31,0,33,34,0,36,34,1,0,0,0,0,0,0
Tree canopy effects on simulated water stress in southern African savannas,"Caylor, KK","Shugart, HH",Ecosystems,2005,13,32,0,1,,,,0,1,1,,0,6,2,2,4,0,3,4,2,3,0,28,0.0,28.0,2.2,30,32,0,32,36,0,34,38,0,0,0,0,0,0,0
Spatial patterns of soil nutrients in two southern African savannas,"Okin, GS","Mladenov, N",JGR - Biogeosciences,2008,10,33,0,0,,,,,,,,1,5,6,2,2,2,4,2,2,1,0,27,0.7,27.7,2.7,30,33,0,32,35,0,35,36,0,0,0,0,0,0,0
Feasible optimality of vegetation patterns in river basins,"Caylor, KK","Scanlon, TM",Geophysical Research Letters,2004,14,34,0,0,,,0,1,3,1,,1,6,1,2,2,4,3,1,1,1,0,27,0.5,27.5,1.9,29,35,0,31,39,0,33,39,0,0,0,0,0,0,0
